month,code,numerator,denominator
2023-04-01,00J,0.0,0.0
2024-12-01,00J,0.0,0.0
2022-11-01,00J,0.0,0.0
2021-11-01,00J,0.0,0.0
2024-09-01,00J,0.0,0.0
2022-02-01,00J,0.0,0.0
2022-01-01,00J,0.0,0.0
2021-02-01,00J,0.0,0.0
2023-07-01,00J,0.0,0.0
2021-03-01,00J,0.0,0.0
2022-04-01,00J,0.0,0.0
2024-04-01,00J,0.0,0.0
2025-10-01,00J,0.0,0.0
2023-11-01,00J,0.0,0.0
2021-10-01,00J,0.0,0.0
2025-08-01,00J,0.0,0.0
2023-05-01,00J,0.0,0.0
2024-06-01,00J,0.0,0.0
2021-09-01,00J,0.0,0.0
2024-07-01,00J,0.0,0.0
2021-12-01,00J,0.0,0.0
2024-02-01,00J,0.0,0.0
2024-08-01,00J,0.0,0.0
2022-06-01,00J,0.0,0.0
2025-07-01,00J,0.0,0.0
2025-04-01,00J,0.0,0.0
2024-11-01,00J,0.0,0.0
2025-09-01,00K,0.0,0.0
2022-07-01,00K,0.0,0.0
2023-10-01,00K,0.0,0.0
2022-10-01,00K,0.0,0.0
2025-03-01,00K,0.0,0.0
2021-12-01,00K,0.0,0.0
2025-01-01,00K,0.0,0.0
2022-08-01,00K,0.0,0.0
2024-12-01,00K,0.0,0.0
2023-11-01,00K,0.0,0.0
2023-01-01,00K,0.0,0.0
2024-11-01,00K,0.0,0.0
2023-02-01,00K,0.0,0.0
2022-01-01,00K,0.0,0.0
2023-07-01,00K,0.0,0.0
2023-03-01,00K,0.0,0.0
2022-11-01,00K,0.0,0.0
2023-09-01,00K,0.0,0.0
2021-06-01,00K,0.0,0.0
2022-03-01,00K,0.0,0.0
2022-04-01,00K,0.0,0.0
2023-06-01,00K,0.0,0.0
2022-06-01,00K,0.0,0.0
2025-10-01,00K,0.0,0.0
2022-12-01,00K,0.0,0.0
2021-04-01,00K,0.0,0.0
2021-09-01,00K,0.0,0.0
2021-02-01,00K,0.0,0.0
2022-05-01,00K,0.0,0.0
2023-04-01,00K,0.0,0.0
2021-05-01,00K,0.0,0.0
2025-06-01,00K,0.0,0.0
2024-08-01,00K,0.0,0.0
2022-02-01,00K,0.0,0.0
2021-03-01,00K,0.0,0.0
2025-07-01,00K,0.0,0.0
2021-11-01,00K,0.0,0.0
2025-11-01,00K,0.0,0.0
2021-08-01,00K,0.0,0.0
2023-12-01,00K,0.0,0.0
2023-08-01,00K,0.0,0.0
2022-09-01,00K,0.0,0.0
2024-10-01,00K,0.0,0.0
2025-05-01,00K,0.0,0.0
2021-01-01,00K,0.0,0.0
2023-05-01,00K,0.0,0.0
2025-02-01,00K,0.0,0.0
2024-06-01,00K,0.0,0.0
2024-04-01,00K,0.0,0.0
2025-12-01,00K,0.0,0.0
2024-02-01,00K,0.0,0.0
2025-04-01,00K,0.0,0.0
2024-03-01,00K,0.0,0.0
2021-10-01,00K,0.0,0.0
2024-05-01,00K,0.0,0.0
2020-12-01,00K,0.0,0.0
2021-07-01,00K,0.0,0.0
2024-07-01,00K,0.0,0.0
2024-09-01,00K,0.0,0.0
2025-08-01,00K,0.0,0.0
2024-01-01,00K,0.0,0.0
2023-11-01,00M,0.0,0.0
2023-03-01,00M,0.0,0.0
2024-12-01,00M,0.0,0.0
2023-09-01,00M,0.0,0.0
2024-02-01,00M,0.0,0.0
2022-07-01,00M,0.0,0.0
2021-04-01,00M,0.0,0.0
2025-02-01,00M,0.0,0.0
2021-07-01,00M,0.0,0.0
2025-11-01,00M,0.0,0.0
2024-04-01,00M,0.0,0.0
2022-06-01,00M,0.0,0.0
2025-08-01,00M,0.0,0.0
2020-12-01,00M,0.0,0.0
2022-09-01,00M,0.0,0.0
2022-03-01,00M,0.0,0.0
2024-03-01,00M,0.0,0.0
2021-08-01,00M,0.0,0.0
2025-01-01,00M,0.0,0.0
2024-06-01,00M,0.0,0.0
2022-10-01,00M,0.0,0.0
2021-10-01,00M,0.0,0.0
2023-08-01,00M,0.0,0.0
2022-05-01,00M,0.0,0.0
2023-05-01,00M,0.0,0.0
2022-08-01,00M,0.0,0.0
2023-10-01,00M,0.0,0.0
2022-01-01,00M,0.0,0.0
2023-06-01,00M,0.0,0.0
2021-01-01,00M,0.0,0.0
2024-05-01,00M,0.0,0.0
2024-08-01,00M,0.0,0.0
2025-09-01,00M,0.0,0.0
2022-11-01,00M,0.0,0.0
2025-03-01,00M,0.0,0.0
2025-07-01,00M,0.0,0.0
2021-12-01,00M,0.0,0.0
2024-01-01,00M,0.0,0.0
2025-10-01,00M,0.0,0.0
2021-06-01,00M,0.0,0.0
2025-06-01,00M,0.0,0.0
2023-07-01,00M,0.0,0.0
2023-01-01,00M,0.0,0.0
2025-12-01,00M,0.0,0.0
2024-11-01,00M,0.0,0.0
2021-09-01,00M,0.0,0.0
2024-10-01,00M,0.0,0.0
2025-04-01,00M,0.0,0.0
2021-02-01,00M,0.0,0.0
2023-02-01,00M,0.0,0.0
2024-07-01,00M,0.0,0.0
2022-12-01,00M,0.0,0.0
2021-03-01,00M,0.0,0.0
2025-05-01,00M,0.0,0.0
2024-09-01,00M,0.0,0.0
2021-11-01,00M,0.0,0.0
2021-05-01,00M,0.0,0.0
2022-04-01,00M,0.0,0.0
2022-02-01,00M,0.0,0.0
2023-12-01,00M,0.0,0.0
2023-04-01,00M,0.0,0.0
2024-07-01,01R,0.0,0.0
2025-11-01,01R,0.0,0.0
2022-06-01,01R,0.0,0.0
2024-12-01,01R,0.0,0.0
2025-05-01,01R,0.0,0.0
2021-09-01,01R,0.0,0.0
2021-01-01,01R,0.0,0.0
2025-09-01,01R,0.0,0.0
2021-07-01,01R,0.0,0.0
2025-02-01,01R,0.0,0.0
2022-07-01,01R,0.0,0.0
2022-11-01,01R,0.0,0.0
2022-09-01,01R,0.0,0.0
2022-03-01,01R,0.0,0.0
2020-12-01,01R,0.0,0.0
2022-05-01,01R,0.0,0.0
2024-11-01,01R,0.0,0.0
2021-02-01,01R,0.0,0.0
2023-07-01,01R,0.0,0.0
2023-01-01,01R,0.0,0.0
2025-10-01,01R,0.0,0.0
2021-06-01,01R,0.0,0.0
2023-12-01,01R,0.0,0.0
2021-04-01,01R,0.0,0.0
2023-02-01,01R,0.0,0.0
2021-08-01,01R,0.0,0.0
2025-07-01,01R,0.0,0.0
2023-10-01,01R,0.0,0.0
2022-04-01,01R,0.0,0.0
2025-03-01,01R,0.0,0.0
2023-04-01,01R,0.0,0.0
2025-12-01,01R,0.0,0.0
2024-05-01,01R,0.0,0.0
2024-06-01,01R,0.0,0.0
2024-08-01,01R,0.0,0.0
2025-08-01,01R,0.0,0.0
2024-03-01,01R,0.0,0.0
2025-04-01,01R,0.0,0.0
2022-12-01,01R,0.0,0.0
2023-05-01,01R,0.0,0.0
2023-06-01,01R,0.0,0.0
2024-01-01,01R,0.0,0.0
2023-08-01,01R,0.0,0.0
2024-02-01,01R,0.0,0.0
2025-01-01,01R,0.0,0.0
2023-03-01,01R,0.0,0.0
2023-11-01,01R,0.0,0.0
2022-08-01,01R,0.0,0.0
2022-01-01,01R,0.0,0.0
2024-10-01,01R,0.0,0.0
2021-11-01,01R,0.0,0.0
2022-02-01,01R,0.0,0.0
2021-10-01,01R,0.0,0.0
2021-12-01,01R,0.0,0.0
2024-04-01,01R,0.0,0.0
2023-09-01,01R,0.0,0.0
2021-05-01,01R,0.0,0.0
2025-06-01,01R,0.0,0.0
2024-09-01,01R,0.0,0.0
2021-03-01,01R,0.0,0.0
2022-10-01,01R,0.0,0.0
2024-01-01,02F,0.0,0.0
2021-11-01,02F,0.0,0.0
2022-02-01,02F,0.0,0.0
2022-06-01,02F,0.0,0.0
2025-08-01,02F,0.0,0.0
2025-06-01,02F,0.0,0.0
2023-01-01,02F,0.0,0.0
2025-02-01,02F,0.0,0.0
2024-12-01,02F,0.0,0.0
2025-07-01,02F,0.0,0.0
2024-03-01,02F,0.0,0.0
2021-05-01,02F,0.0,0.0
2022-03-01,02F,0.0,0.0
2022-09-01,02F,0.0,0.0
2020-12-01,02F,0.0,0.0
2022-01-01,02F,0.0,0.0
2025-11-01,02F,0.0,0.0
2022-08-01,02F,0.0,0.0
2024-05-01,02F,0.0,0.0
2024-10-01,02F,0.0,0.0
2024-02-01,02F,0.0,0.0
2021-08-01,02F,0.0,0.0
2023-06-01,02F,0.0,0.0
2022-11-01,02F,0.0,0.0
2023-05-01,02F,0.0,0.0
2024-06-01,02F,0.0,0.0
2025-12-01,02F,0.0,0.0
2022-04-01,02F,0.0,0.0
2023-02-01,02F,0.0,0.0
2023-12-01,02F,0.0,0.0
2021-09-01,02F,0.0,0.0
2023-04-01,02F,0.0,0.0
2023-07-01,02F,0.0,0.0
2025-10-01,02F,0.0,0.0
2023-11-01,02F,0.0,0.0
2024-08-01,02F,0.0,0.0
2021-10-01,02F,0.0,0.0
2025-09-01,02F,0.0,0.0
2021-12-01,02F,0.0,0.0
2024-09-01,02F,0.0,0.0
2021-02-01,02F,0.0,0.0
2025-04-01,02F,0.0,0.0
2021-01-01,02F,0.0,0.0
2025-05-01,02F,0.0,0.0
2024-11-01,02F,0.0,0.0
2023-09-01,02F,0.0,0.0
2024-07-01,02F,0.0,0.0
2021-04-01,02F,0.0,0.0
2021-07-01,02F,0.0,0.0
2025-01-01,02F,0.0,0.0
2023-10-01,02F,0.0,0.0
2022-05-01,02F,0.0,0.0
2025-03-01,02F,0.0,0.0
2021-06-01,02F,0.0,0.0
2022-12-01,02F,0.0,0.0
2023-03-01,02F,0.0,0.0
2024-04-01,02F,0.0,0.0
2022-10-01,02F,0.0,0.0
2021-03-01,02F,0.0,0.0
2022-07-01,02F,0.0,0.0
2023-08-01,02F,0.0,0.0
2021-06-01,02R,0.0,0.0
2021-02-01,02R,0.0,0.0
2025-06-01,02R,0.0,0.0
2021-01-01,02R,0.0,0.0
2022-05-01,02R,0.0,0.0
2022-03-01,02R,0.0,0.0
2024-05-01,02R,0.0,0.0
2023-02-01,02R,0.0,0.0
2023-08-01,02R,0.0,0.0
2022-12-01,02R,0.0,0.0
2021-05-01,02R,0.0,0.0
2025-08-01,02R,0.0,0.0
2023-07-01,02R,0.0,0.0
2022-01-01,02R,0.0,0.0
2024-02-01,02R,0.0,0.0
2022-11-01,02R,0.0,0.0
2025-01-01,02R,0.0,0.0
2023-01-01,02R,0.0,0.0
2023-06-01,02R,0.0,0.0
2021-10-01,02R,0.0,0.0
2022-10-01,02R,0.0,0.0
2021-12-01,02R,0.0,0.0
2025-10-01,02R,0.0,0.0
2023-12-01,02R,0.0,0.0
2021-03-01,02R,0.0,0.0
2021-08-01,02R,0.0,0.0
2025-04-01,02R,0.0,0.0
2022-04-01,02R,0.0,0.0
2024-07-01,02R,0.0,0.0
2022-02-01,02R,0.0,0.0
2024-08-01,02R,0.0,0.0
2024-09-01,02R,0.0,0.0
2024-06-01,02R,0.0,0.0
2023-11-01,02R,0.0,0.0
2021-11-01,02R,0.0,0.0
2025-07-01,02R,0.0,0.0
2023-10-01,02R,0.0,0.0
2025-05-01,02R,0.0,0.0
2023-03-01,02R,0.0,0.0
2024-10-01,02R,0.0,0.0
2025-02-01,02R,0.0,0.0
2024-11-01,02R,0.0,0.0
2020-12-01,02R,0.0,0.0
2022-07-01,02R,0.0,0.0
2023-05-01,02R,0.0,0.0
2024-03-01,02R,0.0,0.0
2025-03-01,02R,0.0,0.0
2025-09-01,02R,0.0,0.0
2024-01-01,02R,0.0,0.0
2024-04-01,02R,0.0,0.0
2024-12-01,02R,0.0,0.0
2023-09-01,02R,0.0,0.0
2022-09-01,02R,0.0,0.0
2021-07-01,02R,0.0,0.0
2023-04-01,02R,0.0,0.0
2022-06-01,02R,0.0,0.0
2021-04-01,02R,0.0,0.0
2021-09-01,02R,0.0,0.0
2025-12-01,02R,0.0,0.0
2022-08-01,02R,0.0,0.0
2025-11-01,02R,0.0,0.0
2025-11-01,02V,0.0,0.0
2025-10-01,02V,0.0,0.0
2023-05-01,02V,0.0,0.0
2022-02-01,02V,0.0,0.0
2021-05-01,02V,0.0,0.0
2022-03-01,02V,0.0,0.0
2021-10-01,02V,0.0,0.0
2025-12-01,02V,0.0,0.0
2023-11-01,02V,0.0,0.0
2023-01-01,02V,0.0,0.0
2024-11-01,02V,0.0,0.0
2024-01-01,02V,0.0,0.0
2025-07-01,02V,0.0,0.0
2021-11-01,02V,0.0,0.0
2023-04-01,02V,0.0,0.0
2021-01-01,02V,0.0,0.0
2020-12-01,02V,0.0,0.0
2021-08-01,02V,0.0,0.0
2023-03-01,02V,0.0,0.0
2021-04-01,02V,0.0,0.0
2024-07-01,02V,0.0,0.0
2023-07-01,02V,0.0,0.0
2022-12-01,02V,0.0,0.0
2024-12-01,02V,0.0,0.0
2021-09-01,02V,0.0,0.0
2022-06-01,02V,0.0,0.0
2023-10-01,02V,0.0,0.0
2021-02-01,02V,0.0,0.0
2024-10-01,02V,0.0,0.0
2022-05-01,02V,0.0,0.0
2021-07-01,02V,0.0,0.0
2021-03-01,02V,0.0,0.0
2025-05-01,02V,0.0,0.0
2022-01-01,02V,0.0,0.0
2022-11-01,02V,0.0,0.0
2023-09-01,02V,0.0,0.0
2024-09-01,02V,0.0,0.0
2024-06-01,02V,0.0,0.0
2024-05-01,02V,0.0,0.0
2022-08-01,02V,0.0,0.0
2025-03-01,02V,0.0,0.0
2022-10-01,02V,0.0,0.0
2025-08-01,02V,0.0,0.0
2022-04-01,02V,0.0,0.0
2024-02-01,02V,0.0,0.0
2024-03-01,02V,0.0,0.0
2025-09-01,02V,0.0,0.0
2025-01-01,02V,0.0,0.0
2022-07-01,02V,0.0,0.0
2023-12-01,02V,0.0,0.0
2023-06-01,02V,0.0,0.0
2025-06-01,02V,0.0,0.0
2021-06-01,02V,0.0,0.0
2024-08-01,02V,0.0,0.0
2023-08-01,02V,0.0,0.0
2023-02-01,02V,0.0,0.0
2022-09-01,02V,0.0,0.0
2024-04-01,02V,0.0,0.0
2025-04-01,02V,0.0,0.0
2025-02-01,02V,0.0,0.0
2021-12-01,02V,0.0,0.0
2024-04-01,02W,0.0,0.0
2022-09-01,02W,0.0,0.0
2021-02-01,02W,0.0,0.0
2024-01-01,02W,0.0,0.0
2022-10-01,02W,0.0,0.0
2023-07-01,02W,0.0,0.0
2025-10-01,02W,0.0,0.0
2022-05-01,02W,0.0,0.0
2023-12-01,02W,0.0,0.0
2025-03-01,02W,0.0,0.0
2023-11-01,02W,0.0,0.0
2022-11-01,02W,0.0,0.0
2021-05-01,02W,0.0,0.0
2024-07-01,02W,0.0,0.0
2021-06-01,02W,0.0,0.0
2025-12-01,02W,0.0,0.0
2021-09-01,02W,0.0,0.0
2021-11-01,02W,0.0,0.0
2024-06-01,02W,0.0,0.0
2023-03-01,02W,0.0,0.0
2025-05-01,02W,0.0,0.0
2025-01-01,02W,0.0,0.0
2024-03-01,02W,0.0,0.0
2021-03-01,02W,0.0,0.0
2025-06-01,02W,0.0,0.0
2024-11-01,02W,0.0,0.0
2024-05-01,02W,0.0,0.0
2025-09-01,02W,0.0,0.0
2024-08-01,02W,0.0,0.0
2024-12-01,02W,0.0,0.0
2025-02-01,02W,0.0,0.0
2023-05-01,02W,0.0,0.0
2022-08-01,02W,0.0,0.0
2023-09-01,02W,0.0,0.0
2022-04-01,02W,0.0,0.0
2022-12-01,02W,0.0,0.0
2024-02-01,02W,0.0,0.0
2021-04-01,02W,0.0,0.0
2024-09-01,02W,0.0,0.0
2023-10-01,02W,0.0,0.0
2021-10-01,02W,0.0,0.0
2022-07-01,02W,0.0,0.0
2020-12-01,02W,0.0,0.0
2022-01-01,02W,0.0,0.0
2023-01-01,02W,0.0,0.0
2022-02-01,02W,0.0,0.0
2025-04-01,02W,0.0,0.0
2025-11-01,02W,0.0,0.0
2025-08-01,02W,0.0,0.0
2023-08-01,02W,0.0,0.0
2023-04-01,02W,0.0,0.0
2024-10-01,02W,0.0,0.0
2021-08-01,02W,0.0,0.0
2023-06-01,02W,0.0,0.0
2022-03-01,02W,0.0,0.0
2021-12-01,02W,0.0,0.0
2023-02-01,02W,0.0,0.0
2021-01-01,02W,0.0,0.0
2022-06-01,02W,0.0,0.0
2021-07-01,02W,0.0,0.0
2025-07-01,02W,0.0,0.0
2024-06-01,03A,0.0,0.0
2025-02-01,03A,0.0,0.0
2024-10-01,03A,0.0,0.0
2025-06-01,03A,0.0,0.0
2025-12-01,03A,0.0,0.0
2021-01-01,03A,0.0,0.0
2023-02-01,03A,0.0,0.0
2021-03-01,03A,0.0,0.0
2022-09-01,03A,0.0,0.0
2022-05-01,03A,0.0,0.0
2022-03-01,03A,0.0,0.0
2024-11-01,03A,0.0,0.0
2025-10-01,03A,0.0,0.0
2024-08-01,03A,0.0,0.0
2024-01-01,03A,0.0,0.0
2021-11-01,03A,0.0,0.0
2021-02-01,03A,0.0,0.0
2022-10-01,03A,0.0,0.0
2021-07-01,03A,0.0,0.0
2023-03-01,03A,0.0,0.0
2024-05-01,03A,0.0,0.0
2025-09-01,03A,0.0,0.0
2025-05-01,03A,0.0,0.0
2023-10-01,03A,0.0,0.0
2022-07-01,03A,0.0,0.0
2023-11-01,03A,0.0,0.0
2021-08-01,03A,0.0,0.0
2021-10-01,03A,0.0,0.0
2025-01-01,03A,0.0,0.0
2024-07-01,03A,0.0,0.0
2024-09-01,03A,0.0,0.0
2023-06-01,03A,0.0,0.0
2020-12-01,03A,0.0,0.0
2022-12-01,03A,0.0,0.0
2021-05-01,03A,0.0,0.0
2023-01-01,03A,0.0,0.0
2022-08-01,03A,0.0,0.0
2025-04-01,03A,0.0,0.0
2025-03-01,03A,0.0,0.0
2022-02-01,03A,0.0,0.0
2024-02-01,03A,0.0,0.0
2022-06-01,03A,0.0,0.0
2021-04-01,03A,0.0,0.0
2023-07-01,03A,0.0,0.0
2025-08-01,03A,0.0,0.0
2021-06-01,03A,0.0,0.0
2024-12-01,03A,0.0,0.0
2021-12-01,03A,0.0,0.0
2021-09-01,03A,0.0,0.0
2025-07-01,03A,0.0,0.0
2023-08-01,03A,0.0,0.0
2024-04-01,03A,0.0,0.0
2024-03-01,03A,0.0,0.0
2023-05-01,03A,0.0,0.0
2023-04-01,03A,0.0,0.0
2022-04-01,03A,0.0,0.0
2022-01-01,03A,0.0,0.0
2023-12-01,03A,0.0,0.0
2022-11-01,03A,0.0,0.0
2025-11-01,03A,0.0,0.0
2023-09-01,03A,0.0,0.0
2022-08-01,03J,0.0,0.0
2025-07-01,03J,0.0,0.0
2021-01-01,03J,0.0,0.0
2024-11-01,03J,0.0,0.0
2023-10-01,03J,0.0,0.0
2021-08-01,03J,0.0,0.0
2023-08-01,03J,0.0,0.0
2025-06-01,03J,0.0,0.0
2021-02-01,03J,0.0,0.0
2022-05-01,03J,0.0,0.0
2024-12-01,03J,0.0,0.0
2022-01-01,03J,0.0,0.0
2024-02-01,03J,0.0,0.0
2021-06-01,03J,0.0,0.0
2025-10-01,03J,0.0,0.0
2022-07-01,03J,0.0,0.0
2025-04-01,03J,0.0,0.0
2025-11-01,03J,0.0,0.0
2022-04-01,03J,0.0,0.0
2022-10-01,03J,0.0,0.0
2021-03-01,03J,0.0,0.0
2024-10-01,03J,0.0,0.0
2024-08-01,03J,0.0,0.0
2023-01-01,03J,0.0,0.0
2023-02-01,03J,0.0,0.0
2025-12-01,03J,0.0,0.0
2023-03-01,03J,0.0,0.0
2023-04-01,03J,0.0,0.0
2023-06-01,03J,0.0,0.0
2021-09-01,03J,0.0,0.0
2024-07-01,03J,0.0,0.0
2023-12-01,03J,0.0,0.0
2021-12-01,03J,0.0,0.0
2020-12-01,03J,0.0,0.0
2023-07-01,03J,0.0,0.0
2021-04-01,03J,0.0,0.0
2025-03-01,03J,0.0,0.0
2021-11-01,03J,0.0,0.0
2024-05-01,03J,0.0,0.0
2023-05-01,03J,0.0,0.0
2025-05-01,03J,0.0,0.0
2021-07-01,03J,0.0,0.0
2025-08-01,03J,0.0,0.0
2022-06-01,03J,0.0,0.0
2024-03-01,03J,0.0,0.0
2025-01-01,03J,0.0,0.0
2022-11-01,03J,0.0,0.0
2021-10-01,03J,0.0,0.0
2022-09-01,03J,0.0,0.0
2025-02-01,03J,0.0,0.0
2023-09-01,03J,0.0,0.0
2023-11-01,03J,0.0,0.0
2022-12-01,03J,0.0,0.0
2024-01-01,03J,0.0,0.0
2022-03-01,03J,0.0,0.0
2022-02-01,03J,0.0,0.0
2024-09-01,03J,0.0,0.0
2025-09-01,03J,0.0,0.0
2024-06-01,03J,0.0,0.0
2021-05-01,03J,0.0,0.0
2024-04-01,03J,0.0,0.0
2021-05-01,03M,0.0,0.0
2022-07-01,03M,0.0,0.0
2022-06-01,03M,0.0,0.0
2024-09-01,03M,0.0,0.0
2021-11-01,03M,0.0,0.0
2022-11-01,03M,0.0,0.0
2022-09-01,03M,0.0,0.0
2023-07-01,03M,0.0,0.0
2024-02-01,03M,0.0,0.0
2023-11-01,03M,0.0,0.0
2022-03-01,03M,0.0,0.0
2024-05-01,03M,0.0,0.0
2025-07-01,03M,0.0,0.0
2025-01-01,03M,0.0,0.0
2023-05-01,03M,0.0,0.0
2024-06-01,03M,0.0,0.0
2024-01-01,03M,0.0,0.0
2023-01-01,03M,0.0,0.0
2024-08-01,03M,0.0,0.0
2024-11-01,03M,0.0,0.0
2024-12-01,03M,0.0,0.0
2021-06-01,03M,0.0,0.0
2021-10-01,03M,0.0,0.0
2025-03-01,03M,0.0,0.0
2025-09-01,03M,0.0,0.0
2024-10-01,03M,0.0,0.0
2022-08-01,03M,0.0,0.0
2025-12-01,03M,0.0,0.0
2021-12-01,03M,0.0,0.0
2024-04-01,03M,0.0,0.0
2025-02-01,03M,0.0,0.0
2023-08-01,03M,0.0,0.0
2021-03-01,03M,0.0,0.0
2022-05-01,03M,0.0,0.0
2022-04-01,03M,0.0,0.0
2025-05-01,03M,0.0,0.0
2023-09-01,03M,0.0,0.0
2022-02-01,03M,0.0,0.0
2021-07-01,03M,0.0,0.0
2025-08-01,03M,0.0,0.0
2021-01-01,03M,0.0,0.0
2021-09-01,03M,0.0,0.0
2021-02-01,03M,0.0,0.0
2023-12-01,03M,0.0,0.0
2022-10-01,03M,0.0,0.0
2023-03-01,03M,0.0,0.0
2025-06-01,03M,0.0,0.0
2020-12-01,03M,0.0,0.0
2022-12-01,03M,0.0,0.0
2024-03-01,03M,0.0,0.0
2025-04-01,03M,0.0,0.0
2023-04-01,03M,0.0,0.0
2022-01-01,03M,0.0,0.0
2023-02-01,03M,0.0,0.0
2025-10-01,03M,0.0,0.0
2023-06-01,03M,0.0,0.0
2021-08-01,03M,0.0,0.0
2023-10-01,03M,0.0,0.0
2024-07-01,03M,0.0,0.0
2025-11-01,03M,0.0,0.0
2021-04-01,03M,0.0,0.0
2022-06-01,03T,0.0,0.0
2025-09-01,03T,0.0,0.0
2023-09-01,03T,0.0,0.0
2022-05-01,03T,0.0,0.0
2024-06-01,03T,0.0,0.0
2023-02-01,03T,0.0,0.0
2024-11-01,03T,0.0,0.0
2024-10-01,03T,0.0,0.0
2021-02-01,03T,0.0,0.0
2021-09-01,03T,0.0,0.0
2023-11-01,03T,0.0,0.0
2021-07-01,03T,0.0,0.0
2024-02-01,03T,0.0,0.0
2023-05-01,03T,0.0,0.0
2025-08-01,03T,0.0,0.0
2025-05-01,03T,0.0,0.0
2024-09-01,03T,0.0,0.0
2023-12-01,03T,0.0,0.0
2022-08-01,03T,0.0,0.0
2021-05-01,03T,0.0,0.0
2021-06-01,03T,0.0,0.0
2021-10-01,03T,0.0,0.0
2025-12-01,03T,0.0,0.0
2025-07-01,03T,0.0,0.0
2020-12-01,03T,0.0,0.0
2024-05-01,03T,0.0,0.0
2022-11-01,03T,0.0,0.0
2025-11-01,03T,0.0,0.0
2025-04-01,03T,0.0,0.0
2021-12-01,03T,0.0,0.0
2025-01-01,03T,0.0,0.0
2024-12-01,03T,0.0,0.0
2021-04-01,03T,0.0,0.0
2024-08-01,03T,0.0,0.0
2023-07-01,03T,0.0,0.0
2024-01-01,03T,0.0,0.0
2022-12-01,03T,0.0,0.0
2021-08-01,03T,0.0,0.0
2022-03-01,03T,0.0,0.0
2022-10-01,03T,0.0,0.0
2021-11-01,03T,0.0,0.0
2023-08-01,03T,0.0,0.0
2022-07-01,03T,0.0,0.0
2024-07-01,03T,0.0,0.0
